物料编码,工艺,BOM(物品代码),物料属性,数量,单位,资源,资源类型,资源种类,必要资源量,标准产能,资源优先级,换线时间,产品规定生产人员
3211498,装配,3211498,成品,1,PCS,1组-彭晓慧 (5),资源,主资源,,100个/小时,1,0.1H,8
3211498,装配,110504,原材料,1,PCS,22组-陈开霞（6）,资源,主资源,,100个/小时,1,0.1H,8
3211498,装配,110511,原材料,1,PCS,24组-张 娟1（3）,资源,主资源,,100个/小时,1,0.1H,8
3211498,装配,55138,原材料,2,PCS,18组-芮  娜（3）,资源,主资源,,100个/小时,1,0.1H,8
3211498,装配,123351,原材料,3,PCS,23组-吴永凤（4）,资源,主资源,,100个/小时,1,0.1H,8
3211498,装配,123376,原材料,3,PCS,line14,资源,副资源,,100个/小时,1,0.1H,8
3211498,装配,9624909,原材料,0.02,PCS,,,,,,,,8
3211498,装配,9664188,原材料,0.02,PCS,,,,,,,,8
3211498,装配,9624836,原材料,0.02,PCS,,,,,,,,8
3211498,测试,,,,,高电压测试机,资源,主资源,,800个/小时,1,0.1H,1
3059786,装配,3059786,成品,1,PCS,39组-刘  霞（3）,资源,主资源,,163个/小时,1,0.1H,10
3059786,装配,123914,原材料,1,PCS,5组-童小玲 (5),资源,主资源,,163个/小时,1,0.1H,10
3059786,装配,130280,原材料,1,PCS,13组-刘金燕（3）,资源,主资源,,163个/小时,1,0.1H,10
3059786,装配,117502,原材料,2,PCS,24组-张 娟1（3）,资源,主资源,,163个/小时,1,0.1H,10
3059786,装配,106095,原材料,2,PCS,21组-陈荷花（4）,资源,主资源,,163个/小时,1,0.1H,10
3059786,装配,172501,原材料,0.02,PCS,16组-朱绍美（4）,资源,主资源,,163个/小时,1,0.1H,10
3059786,装配,9664188,原材料,0.02,PCS,22组-陈开霞（6）,资源,主资源,,163个/小时,1,0.1H,10
3059786,装配,,,,,4组-赵东勤（3）,资源,主资源,,163个/小时,1,0.1H,10
3059786,装配,,,,,8组-张正萍（4）,资源,主资源,,163个/小时,1,0.1H,10
3059786,装配,,,,,14组-周  清（4）,资源,主资源,,163个/小时,1,0.1H,10
3059786,装配,,,,,20组-王树梅（4）,资源,主资源,,163个/小时,1,0.1H,10
3059786,装配,,,,,30组-陈  梅(4),资源,主资源,,163个/小时,1,0.1H,10
3059786,装配,,,,,6组-李  倩（4）,资源,主资源,,163个/小时,1,0.1H,10
3059786,装配,,,,,7组-黄太娣（4）,资源,主资源,,163个/小时,1,0.1H,10
